INFO:__main__:Namespace(batch_size=8, checkpoint='log/2017-10-25T16:31:50/checkpoints/model.ckpt-96000', ckpt_freq=1000, data_index='/export/home/pesser/groupstorage/data/PG2/processed00/index.p', drop_prob=0.1, init_batches=4, log_dir='/net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log', log_freq=250, lr=0.001, lr_decay_begin=1000, lr_decay_end=100000, mask=True, mode='train', spatial_size=256, test_freq=1000)
INFO:__main__:Number of training samples: 29365
INFO:__main__:Number of validation samples: 7336
INFO:__main__:Latent shape: [8, 4, 4, 128]
INFO:__main__:Latent shape: [8, 8, 8, 128]
INFO:__main__:Defined graph
INFO:__main__:vgg_loss_5: 1.606885552406311
INFO:__main__:validation_loss: 2128.826904296875
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 19001
INFO:__main__:kl_loss: 4992.90576171875
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 2126.513916015625
INFO:__main__:loss: 2126.518798828125
INFO:__main__:vgg_gram_loss_0: 11.762397766113281
INFO:__main__:vgg_gram_loss_1: 35.14719009399414
INFO:__main__:vgg_gram_loss_2: 44.32926559448242
INFO:__main__:vgg_gram_loss_3: 34.10895919799805
INFO:__main__:vgg_gram_loss_4: 108.45552825927734
INFO:__main__:vgg_gram_loss_5: 0.19841814041137695
INFO:__main__:vgg_loss_0: 13.905014991760254
INFO:__main__:vgg_loss_1: 35.95668029785156
INFO:__main__:vgg_loss_2: 48.03961181640625
INFO:__main__:vgg_loss_3: 33.26726150512695
INFO:__main__:vgg_loss_4: 58.25690841674805
INFO:__main__:vgg_loss_5: 1.8755427598953247
INFO:__main__:validation_loss: 1577.431640625
INFO:__main__:global_step: 19251
INFO:__main__:kl_loss: 5322.5244140625
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1775.259765625
INFO:__main__:loss: 1775.26513671875
INFO:__main__:vgg_gram_loss_0: 11.807829856872559
INFO:__main__:vgg_gram_loss_1: 26.243391036987305
INFO:__main__:vgg_gram_loss_2: 32.09434127807617
INFO:__main__:vgg_gram_loss_3: 22.65289306640625
INFO:__main__:vgg_gram_loss_4: 81.91146087646484
INFO:__main__:vgg_gram_loss_5: 0.17412681877613068
INFO:__main__:vgg_loss_0: 13.532183647155762
INFO:__main__:vgg_loss_1: 31.96437644958496
INFO:__main__:vgg_loss_2: 46.52936553955078
INFO:__main__:vgg_loss_3: 32.50563049316406
INFO:__main__:vgg_loss_4: 53.91973876953125
INFO:__main__:vgg_loss_5: 1.7166208028793335
INFO:__main__:validation_loss: 2093.943603515625
INFO:__main__:global_step: 19501
INFO:__main__:kl_loss: 4853.25146484375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1649.866455078125
INFO:__main__:loss: 1649.871337890625
INFO:__main__:vgg_gram_loss_0: 5.752615928649902
INFO:__main__:vgg_gram_loss_1: 19.739910125732422
INFO:__main__:vgg_gram_loss_2: 27.144628524780273
INFO:__main__:vgg_gram_loss_3: 19.404037475585938
INFO:__main__:vgg_gram_loss_4: 86.3724594116211
INFO:__main__:vgg_gram_loss_5: 0.189721018075943
INFO:__main__:vgg_loss_0: 12.063374519348145
INFO:__main__:vgg_loss_1: 30.16156768798828
INFO:__main__:vgg_loss_2: 44.0325813293457
INFO:__main__:vgg_loss_3: 30.744182586669922
INFO:__main__:vgg_loss_4: 52.65507125854492
INFO:__main__:vgg_loss_5: 1.7131348848342896
INFO:__main__:validation_loss: 1981.44580078125
INFO:__main__:global_step: 19751
INFO:__main__:kl_loss: 5671.16796875
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1668.09912109375
INFO:__main__:loss: 1668.104736328125
INFO:__main__:vgg_gram_loss_0: 8.434948921203613
INFO:__main__:vgg_gram_loss_1: 28.247406005859375
INFO:__main__:vgg_gram_loss_2: 28.897809982299805
INFO:__main__:vgg_gram_loss_3: 22.10834312438965
INFO:__main__:vgg_gram_loss_4: 83.86568450927734
INFO:__main__:vgg_gram_loss_5: 0.16308985650539398
INFO:__main__:vgg_loss_0: 12.341493606567383
INFO:__main__:vgg_loss_1: 30.371694564819336
INFO:__main__:vgg_loss_2: 39.89834976196289
INFO:__main__:vgg_loss_3: 27.892358779907227
INFO:__main__:vgg_loss_4: 49.730926513671875
INFO:__main__:vgg_loss_5: 1.6677101850509644
INFO:__main__:validation_loss: 1963.6214599609375
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 20001
INFO:__main__:kl_loss: 5496.36767578125
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1846.4300537109375
INFO:__main__:loss: 1846.435546875
INFO:__main__:vgg_gram_loss_0: 11.289488792419434
INFO:__main__:vgg_gram_loss_1: 31.000329971313477
INFO:__main__:vgg_gram_loss_2: 27.215173721313477
INFO:__main__:vgg_gram_loss_3: 26.007368087768555
INFO:__main__:vgg_gram_loss_4: 101.5735092163086
INFO:__main__:vgg_gram_loss_5: 0.1830417811870575
INFO:__main__:vgg_loss_0: 12.642966270446777
INFO:__main__:vgg_loss_1: 30.449230194091797
INFO:__main__:vgg_loss_2: 40.37249755859375
INFO:__main__:vgg_loss_3: 30.449600219726562
INFO:__main__:vgg_loss_4: 56.2236213684082
INFO:__main__:vgg_loss_5: 1.879172444343567
INFO:__main__:validation_loss: 1797.7470703125
INFO:__main__:global_step: 20251
INFO:__main__:kl_loss: 4787.83154296875
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1417.0654296875
INFO:__main__:loss: 1417.0701904296875
INFO:__main__:vgg_gram_loss_0: 6.927775859832764
INFO:__main__:vgg_gram_loss_1: 18.93682861328125
INFO:__main__:vgg_gram_loss_2: 22.47786521911621
INFO:__main__:vgg_gram_loss_3: 16.596920013427734
INFO:__main__:vgg_gram_loss_4: 72.18505096435547
INFO:__main__:vgg_gram_loss_5: 0.16100217401981354
INFO:__main__:vgg_loss_0: 10.205305099487305
INFO:__main__:vgg_loss_1: 24.550825119018555
INFO:__main__:vgg_loss_2: 35.729862213134766
INFO:__main__:vgg_loss_3: 26.56914520263672
INFO:__main__:vgg_loss_4: 47.4525260925293
INFO:__main__:vgg_loss_5: 1.6199994087219238
INFO:__main__:validation_loss: 1864.7733154296875
INFO:__main__:global_step: 20501
INFO:__main__:kl_loss: 4419.68896484375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1530.7275390625
INFO:__main__:loss: 1530.73193359375
INFO:__main__:vgg_gram_loss_0: 13.85461711883545
INFO:__main__:vgg_gram_loss_1: 18.291284561157227
INFO:__main__:vgg_gram_loss_2: 20.529714584350586
INFO:__main__:vgg_gram_loss_3: 17.255401611328125
INFO:__main__:vgg_gram_loss_4: 76.59956359863281
INFO:__main__:vgg_gram_loss_5: 0.1520557850599289
INFO:__main__:vgg_loss_0: 12.632413864135742
INFO:__main__:vgg_loss_1: 27.370203018188477
INFO:__main__:vgg_loss_2: 38.95009231567383
INFO:__main__:vgg_loss_3: 28.210474014282227
INFO:__main__:vgg_loss_4: 50.657588958740234
INFO:__main__:vgg_loss_5: 1.6421043872833252
INFO:__main__:validation_loss: 1866.90380859375
INFO:__main__:global_step: 20751
INFO:__main__:kl_loss: 4980.6796875
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1683.9337158203125
INFO:__main__:loss: 1683.938720703125
INFO:__main__:vgg_gram_loss_0: 8.742308616638184
INFO:__main__:vgg_gram_loss_1: 22.607135772705078
INFO:__main__:vgg_gram_loss_2: 25.643049240112305
INFO:__main__:vgg_gram_loss_3: 20.816970825195312
INFO:__main__:vgg_gram_loss_4: 90.33566284179688
INFO:__main__:vgg_gram_loss_5: 0.17780880630016327
INFO:__main__:vgg_loss_0: 12.081668853759766
INFO:__main__:vgg_loss_1: 28.6904239654541
INFO:__main__:vgg_loss_2: 41.31591796875
INFO:__main__:vgg_loss_3: 30.087696075439453
INFO:__main__:vgg_loss_4: 54.46744155883789
INFO:__main__:vgg_loss_5: 1.8206408023834229
INFO:__main__:validation_loss: 1846.0135498046875
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 21001
INFO:__main__:kl_loss: 5041.5732421875
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1710.8983154296875
INFO:__main__:loss: 1710.9033203125
INFO:__main__:vgg_gram_loss_0: 9.825221061706543
INFO:__main__:vgg_gram_loss_1: 24.367124557495117
INFO:__main__:vgg_gram_loss_2: 26.96771812438965
INFO:__main__:vgg_gram_loss_3: 20.87141990661621
INFO:__main__:vgg_gram_loss_4: 84.66051483154297
INFO:__main__:vgg_gram_loss_5: 0.1696486920118332
INFO:__main__:vgg_loss_0: 12.736309051513672
INFO:__main__:vgg_loss_1: 32.24247360229492
INFO:__main__:vgg_loss_2: 43.70392990112305
INFO:__main__:vgg_loss_3: 30.749725341796875
INFO:__main__:vgg_loss_4: 54.11089324951172
INFO:__main__:vgg_loss_5: 1.7746679782867432
INFO:__main__:validation_loss: 2120.66259765625
INFO:__main__:global_step: 21251
INFO:__main__:kl_loss: 4932.83544921875
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1569.167724609375
INFO:__main__:loss: 1569.172607421875
INFO:__main__:vgg_gram_loss_0: 11.817398071289062
INFO:__main__:vgg_gram_loss_1: 24.529876708984375
INFO:__main__:vgg_gram_loss_2: 24.53694725036621
INFO:__main__:vgg_gram_loss_3: 18.322492599487305
INFO:__main__:vgg_gram_loss_4: 78.92101287841797
INFO:__main__:vgg_gram_loss_5: 0.16936343908309937
INFO:__main__:vgg_loss_0: 11.163140296936035
INFO:__main__:vgg_loss_1: 26.56531524658203
INFO:__main__:vgg_loss_2: 39.06063461303711
INFO:__main__:vgg_loss_3: 27.787824630737305
INFO:__main__:vgg_loss_4: 49.31822967529297
INFO:__main__:vgg_loss_5: 1.6413142681121826
INFO:__main__:validation_loss: 1877.9803466796875
INFO:__main__:global_step: 21501
INFO:__main__:kl_loss: 7461.875
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1957.14111328125
INFO:__main__:loss: 1957.1485595703125
INFO:__main__:vgg_gram_loss_0: 7.639766216278076
INFO:__main__:vgg_gram_loss_1: 51.336177825927734
INFO:__main__:vgg_gram_loss_2: 27.561857223510742
INFO:__main__:vgg_gram_loss_3: 24.805944442749023
INFO:__main__:vgg_gram_loss_4: 93.11919403076172
INFO:__main__:vgg_gram_loss_5: 0.1948944479227066
INFO:__main__:vgg_loss_0: 13.733922004699707
INFO:__main__:vgg_loss_1: 35.36043167114258
INFO:__main__:vgg_loss_2: 44.46965026855469
INFO:__main__:vgg_loss_3: 32.736568450927734
INFO:__main__:vgg_loss_4: 58.56448745727539
INFO:__main__:vgg_loss_5: 1.9053258895874023
INFO:__main__:validation_loss: 2084.21484375
INFO:__main__:global_step: 21751
INFO:__main__:kl_loss: 5346.93701171875
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1805.1666259765625
INFO:__main__:loss: 1805.1719970703125
INFO:__main__:vgg_gram_loss_0: 8.519783973693848
INFO:__main__:vgg_gram_loss_1: 23.52079200744629
INFO:__main__:vgg_gram_loss_2: 26.342756271362305
INFO:__main__:vgg_gram_loss_3: 21.02391242980957
INFO:__main__:vgg_gram_loss_4: 89.01609802246094
INFO:__main__:vgg_gram_loss_5: 0.2042589634656906
INFO:__main__:vgg_loss_0: 14.254344940185547
INFO:__main__:vgg_loss_1: 33.31464385986328
INFO:__main__:vgg_loss_2: 46.98442459106445
INFO:__main__:vgg_loss_3: 34.28253936767578
INFO:__main__:vgg_loss_4: 61.56409454345703
INFO:__main__:vgg_loss_5: 2.00569224357605
INFO:__main__:validation_loss: 1630.6170654296875
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 22001
INFO:__main__:kl_loss: 7184.490234375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1714.4228515625
INFO:__main__:loss: 1714.4300537109375
INFO:__main__:vgg_gram_loss_0: 11.607829093933105
INFO:__main__:vgg_gram_loss_1: 33.61949157714844
INFO:__main__:vgg_gram_loss_2: 28.496732711791992
INFO:__main__:vgg_gram_loss_3: 22.338260650634766
INFO:__main__:vgg_gram_loss_4: 82.47252655029297
INFO:__main__:vgg_gram_loss_5: 0.16853296756744385
INFO:__main__:vgg_loss_0: 12.333734512329102
INFO:__main__:vgg_loss_1: 30.52727508544922
INFO:__main__:vgg_loss_2: 41.495201110839844
INFO:__main__:vgg_loss_3: 29.285791397094727
INFO:__main__:vgg_loss_4: 48.942047119140625
INFO:__main__:vgg_loss_5: 1.5971674919128418
INFO:__main__:validation_loss: 2014.9185791015625
INFO:__main__:global_step: 22251
INFO:__main__:kl_loss: 5150.4931640625
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1725.57958984375
INFO:__main__:loss: 1725.584716796875
INFO:__main__:vgg_gram_loss_0: 13.618362426757812
INFO:__main__:vgg_gram_loss_1: 23.64889144897461
INFO:__main__:vgg_gram_loss_2: 25.980188369750977
INFO:__main__:vgg_gram_loss_3: 20.49812889099121
INFO:__main__:vgg_gram_loss_4: 86.66451263427734
INFO:__main__:vgg_gram_loss_5: 0.1958109587430954
INFO:__main__:vgg_loss_0: 12.967350959777832
INFO:__main__:vgg_loss_1: 28.715744018554688
INFO:__main__:vgg_loss_2: 41.358184814453125
INFO:__main__:vgg_loss_3: 31.56941032409668
INFO:__main__:vgg_loss_4: 57.91679000854492
INFO:__main__:vgg_loss_5: 1.9824949502944946
INFO:__main__:validation_loss: 2300.52294921875
INFO:__main__:global_step: 22501
INFO:__main__:kl_loss: 5312.90478515625
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1798.2847900390625
INFO:__main__:loss: 1798.2901611328125
INFO:__main__:vgg_gram_loss_0: 9.693204879760742
INFO:__main__:vgg_gram_loss_1: 35.04866027832031
INFO:__main__:vgg_gram_loss_2: 30.47637939453125
INFO:__main__:vgg_gram_loss_3: 24.25353240966797
INFO:__main__:vgg_gram_loss_4: 81.70611572265625
INFO:__main__:vgg_gram_loss_5: 0.18399392068386078
INFO:__main__:vgg_loss_0: 13.380143165588379
INFO:__main__:vgg_loss_1: 31.39232063293457
INFO:__main__:vgg_loss_2: 43.217620849609375
INFO:__main__:vgg_loss_3: 32.23326110839844
INFO:__main__:vgg_loss_4: 56.16984176635742
INFO:__main__:vgg_loss_5: 1.9018902778625488
INFO:__main__:validation_loss: 1591.3680419921875
INFO:__main__:global_step: 22751
INFO:__main__:kl_loss: 4559.7900390625
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1466.56884765625
INFO:__main__:loss: 1466.5733642578125
INFO:__main__:vgg_gram_loss_0: 7.598983287811279
INFO:__main__:vgg_gram_loss_1: 18.60493278503418
INFO:__main__:vgg_gram_loss_2: 21.320310592651367
INFO:__main__:vgg_gram_loss_3: 16.56488037109375
INFO:__main__:vgg_gram_loss_4: 76.72950744628906
INFO:__main__:vgg_gram_loss_5: 0.1628524363040924
INFO:__main__:vgg_loss_0: 10.02210521697998
INFO:__main__:vgg_loss_1: 23.95241355895996
INFO:__main__:vgg_loss_2: 37.66127014160156
INFO:__main__:vgg_loss_3: 27.937902450561523
INFO:__main__:vgg_loss_4: 51.06528854370117
INFO:__main__:vgg_loss_5: 1.6933501958847046
INFO:__main__:validation_loss: 1818.0550537109375
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 23001
INFO:__main__:kl_loss: 5948.6865234375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1885.263427734375
INFO:__main__:loss: 1885.2694091796875
INFO:__main__:vgg_gram_loss_0: 10.98624324798584
INFO:__main__:vgg_gram_loss_1: 28.256193161010742
INFO:__main__:vgg_gram_loss_2: 32.08843994140625
INFO:__main__:vgg_gram_loss_3: 23.447072982788086
INFO:__main__:vgg_gram_loss_4: 91.99577331542969
INFO:__main__:vgg_gram_loss_5: 0.17653536796569824
INFO:__main__:vgg_loss_0: 14.164463996887207
INFO:__main__:vgg_loss_1: 34.57194900512695
INFO:__main__:vgg_loss_2: 48.01591491699219
INFO:__main__:vgg_loss_3: 33.545352935791016
INFO:__main__:vgg_loss_4: 57.98910903930664
INFO:__main__:vgg_loss_5: 1.8156613111495972
INFO:__main__:validation_loss: 1723.014404296875
INFO:__main__:global_step: 23251
INFO:__main__:kl_loss: 5328.88671875
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1721.304443359375
INFO:__main__:loss: 1721.309814453125
INFO:__main__:vgg_gram_loss_0: 8.487386703491211
INFO:__main__:vgg_gram_loss_1: 25.378110885620117
INFO:__main__:vgg_gram_loss_2: 25.46892738342285
INFO:__main__:vgg_gram_loss_3: 19.612510681152344
INFO:__main__:vgg_gram_loss_4: 81.29297637939453
INFO:__main__:vgg_gram_loss_5: 0.18134182691574097
INFO:__main__:vgg_loss_0: 14.340794563293457
INFO:__main__:vgg_loss_1: 36.10295486450195
INFO:__main__:vgg_loss_2: 46.48504638671875
INFO:__main__:vgg_loss_3: 31.61625862121582
INFO:__main__:vgg_loss_4: 53.56495666503906
INFO:__main__:vgg_loss_5: 1.7296303510665894
INFO:__main__:validation_loss: 2234.624755859375
INFO:__main__:global_step: 23501
INFO:__main__:kl_loss: 4475.861328125
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1489.15087890625
INFO:__main__:loss: 1489.1553955078125
INFO:__main__:vgg_gram_loss_0: 11.218605041503906
INFO:__main__:vgg_gram_loss_1: 21.20235252380371
INFO:__main__:vgg_gram_loss_2: 21.704696655273438
INFO:__main__:vgg_gram_loss_3: 19.147504806518555
INFO:__main__:vgg_gram_loss_4: 76.21410369873047
INFO:__main__:vgg_gram_loss_5: 0.15340687334537506
INFO:__main__:vgg_loss_0: 10.513860702514648
INFO:__main__:vgg_loss_1: 25.580469131469727
INFO:__main__:vgg_loss_2: 37.393375396728516
INFO:__main__:vgg_loss_3: 26.532764434814453
INFO:__main__:vgg_loss_4: 46.62006759643555
INFO:__main__:vgg_loss_5: 1.5489575862884521
INFO:__main__:validation_loss: 1824.110107421875
INFO:__main__:global_step: 23751
INFO:__main__:kl_loss: 6224.55517578125
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1386.58203125
INFO:__main__:loss: 1386.5882568359375
INFO:__main__:vgg_gram_loss_0: 7.017411708831787
INFO:__main__:vgg_gram_loss_1: 17.303508758544922
INFO:__main__:vgg_gram_loss_2: 18.809751510620117
INFO:__main__:vgg_gram_loss_3: 14.905494689941406
INFO:__main__:vgg_gram_loss_4: 71.70153045654297
INFO:__main__:vgg_gram_loss_5: 0.1587752252817154
INFO:__main__:vgg_loss_0: 9.687398910522461
INFO:__main__:vgg_loss_1: 23.777997970581055
INFO:__main__:vgg_loss_2: 36.09005355834961
INFO:__main__:vgg_loss_3: 26.77157974243164
INFO:__main__:vgg_loss_4: 49.452274322509766
INFO:__main__:vgg_loss_5: 1.6406444311141968
INFO:__main__:validation_loss: 2340.13427734375
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 24001
INFO:__main__:kl_loss: 6341.3232421875
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1951.650634765625
INFO:__main__:loss: 1951.656982421875
INFO:__main__:vgg_gram_loss_0: 8.191737174987793
INFO:__main__:vgg_gram_loss_1: 34.70285415649414
INFO:__main__:vgg_gram_loss_2: 38.78208923339844
INFO:__main__:vgg_gram_loss_3: 29.2270565032959
INFO:__main__:vgg_gram_loss_4: 97.66033935546875
INFO:__main__:vgg_gram_loss_5: 0.1729177087545395
INFO:__main__:vgg_loss_0: 13.707581520080566
INFO:__main__:vgg_loss_1: 34.524784088134766
INFO:__main__:vgg_loss_2: 46.172306060791016
INFO:__main__:vgg_loss_3: 31.92188262939453
INFO:__main__:vgg_loss_4: 53.5425910949707
INFO:__main__:vgg_loss_5: 1.724003553390503
INFO:__main__:validation_loss: 2117.68359375
INFO:__main__:global_step: 24251
INFO:__main__:kl_loss: 5249.95068359375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1721.580810546875
INFO:__main__:loss: 1721.5860595703125
INFO:__main__:vgg_gram_loss_0: 10.823271751403809
INFO:__main__:vgg_gram_loss_1: 30.82798194885254
INFO:__main__:vgg_gram_loss_2: 27.697574615478516
INFO:__main__:vgg_gram_loss_3: 20.705650329589844
INFO:__main__:vgg_gram_loss_4: 85.38189697265625
INFO:__main__:vgg_gram_loss_5: 0.16573119163513184
INFO:__main__:vgg_loss_0: 12.905257225036621
INFO:__main__:vgg_loss_1: 30.286806106567383
INFO:__main__:vgg_loss_2: 41.30002212524414
INFO:__main__:vgg_loss_3: 29.55193519592285
INFO:__main__:vgg_loss_4: 52.948768615722656
INFO:__main__:vgg_loss_5: 1.7212789058685303
INFO:__main__:validation_loss: 1826.853759765625
INFO:__main__:global_step: 24501
INFO:__main__:kl_loss: 7116.6982421875
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1796.1981201171875
INFO:__main__:loss: 1796.2052001953125
INFO:__main__:vgg_gram_loss_0: 11.833331108093262
INFO:__main__:vgg_gram_loss_1: 31.096662521362305
INFO:__main__:vgg_gram_loss_2: 26.738489151000977
INFO:__main__:vgg_gram_loss_3: 25.092031478881836
INFO:__main__:vgg_gram_loss_4: 92.46266174316406
INFO:__main__:vgg_gram_loss_5: 0.18547070026397705
INFO:__main__:vgg_loss_0: 12.73943042755127
INFO:__main__:vgg_loss_1: 29.491924285888672
INFO:__main__:vgg_loss_2: 41.31367874145508
INFO:__main__:vgg_loss_3: 31.352888107299805
INFO:__main__:vgg_loss_4: 55.145469665527344
INFO:__main__:vgg_loss_5: 1.7875674962997437
INFO:__main__:validation_loss: 1618.7242431640625
INFO:__main__:global_step: 24751
INFO:__main__:kl_loss: 5999.43310546875
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1486.602294921875
INFO:__main__:loss: 1486.6082763671875
INFO:__main__:vgg_gram_loss_0: 6.329232692718506
INFO:__main__:vgg_gram_loss_1: 19.43773078918457
INFO:__main__:vgg_gram_loss_2: 21.31064796447754
INFO:__main__:vgg_gram_loss_3: 15.947096824645996
INFO:__main__:vgg_gram_loss_4: 75.87899017333984
INFO:__main__:vgg_gram_loss_5: 0.16657531261444092
INFO:__main__:vgg_loss_0: 11.089919090270996
INFO:__main__:vgg_loss_1: 25.27316665649414
INFO:__main__:vgg_loss_2: 38.6810302734375
INFO:__main__:vgg_loss_3: 28.890499114990234
INFO:__main__:vgg_loss_4: 52.608612060546875
INFO:__main__:vgg_loss_5: 1.7069624662399292
INFO:__main__:validation_loss: 2251.744384765625
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 25001
INFO:__main__:kl_loss: 5627.7431640625
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1410.3660888671875
INFO:__main__:loss: 1410.3717041015625
INFO:__main__:vgg_gram_loss_0: 10.170222282409668
INFO:__main__:vgg_gram_loss_1: 18.430492401123047
INFO:__main__:vgg_gram_loss_2: 19.04314613342285
INFO:__main__:vgg_gram_loss_3: 15.144770622253418
INFO:__main__:vgg_gram_loss_4: 69.84618377685547
INFO:__main__:vgg_gram_loss_5: 0.16545914113521576
INFO:__main__:vgg_loss_0: 10.268118858337402
INFO:__main__:vgg_loss_1: 25.2415828704834
INFO:__main__:vgg_loss_2: 36.96037673950195
INFO:__main__:vgg_loss_3: 26.81494903564453
INFO:__main__:vgg_loss_4: 48.318851470947266
INFO:__main__:vgg_loss_5: 1.6690479516983032
INFO:__main__:validation_loss: 2013.0743408203125
INFO:__main__:global_step: 25251
INFO:__main__:kl_loss: 6142.14453125
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1709.140869140625
INFO:__main__:loss: 1709.14697265625
INFO:__main__:vgg_gram_loss_0: 11.320706367492676
INFO:__main__:vgg_gram_loss_1: 25.93552017211914
INFO:__main__:vgg_gram_loss_2: 25.518827438354492
INFO:__main__:vgg_gram_loss_3: 19.39504051208496
INFO:__main__:vgg_gram_loss_4: 83.94001007080078
INFO:__main__:vgg_gram_loss_5: 0.19050250947475433
INFO:__main__:vgg_loss_0: 13.218282699584961
INFO:__main__:vgg_loss_1: 28.710430145263672
INFO:__main__:vgg_loss_2: 41.21616744995117
INFO:__main__:vgg_loss_3: 31.4913387298584
INFO:__main__:vgg_loss_4: 58.88178634643555
INFO:__main__:vgg_loss_5: 2.00955867767334
INFO:__main__:validation_loss: 1683.882080078125
INFO:__main__:global_step: 25501
INFO:__main__:kl_loss: 6186.7451171875
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1853.9647216796875
INFO:__main__:loss: 1853.970947265625
INFO:__main__:vgg_gram_loss_0: 20.786651611328125
INFO:__main__:vgg_gram_loss_1: 28.144865036010742
INFO:__main__:vgg_gram_loss_2: 27.325027465820312
INFO:__main__:vgg_gram_loss_3: 22.583049774169922
INFO:__main__:vgg_gram_loss_4: 92.78234100341797
INFO:__main__:vgg_gram_loss_5: 0.18690651655197144
INFO:__main__:vgg_loss_0: 13.260847091674805
INFO:__main__:vgg_loss_1: 29.745174407958984
INFO:__main__:vgg_loss_2: 43.2514533996582
INFO:__main__:vgg_loss_3: 32.04433822631836
INFO:__main__:vgg_loss_4: 58.720855712890625
INFO:__main__:vgg_loss_5: 1.9614146947860718
INFO:__main__:validation_loss: 1650.27783203125
INFO:__main__:global_step: 25751
INFO:__main__:kl_loss: 6973.0205078125
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1645.13134765625
INFO:__main__:loss: 1645.1383056640625
INFO:__main__:vgg_gram_loss_0: 9.280381202697754
INFO:__main__:vgg_gram_loss_1: 27.68904685974121
INFO:__main__:vgg_gram_loss_2: 24.16663932800293
INFO:__main__:vgg_gram_loss_3: 21.12166404724121
INFO:__main__:vgg_gram_loss_4: 79.82893371582031
INFO:__main__:vgg_gram_loss_5: 0.15804514288902283
INFO:__main__:vgg_loss_0: 12.165033340454102
INFO:__main__:vgg_loss_1: 29.910614013671875
INFO:__main__:vgg_loss_2: 40.40812301635742
INFO:__main__:vgg_loss_3: 29.678409576416016
INFO:__main__:vgg_loss_4: 52.912105560302734
INFO:__main__:vgg_loss_5: 1.7072830200195312
INFO:__main__:validation_loss: 2215.6083984375
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 26001
